id,most_courses_id,contact_id,most_courses_contacts_status,seller_id,notice,date_entry,date_modified,event_id,brand,event_title,course_name
735bc6c0-3908-a771-127f-6a0f0742e0be,d205a658-ae79-65f9-191d-69dca3ebe216,c1fefba6-688a-5ee9-802d-6a0308bbe2f6,written,,"фм, база",2026-05-21 16:22:43,2026-05-21 16:22:49,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
8ad80b8e-9508-0dfb-4640-69fc732f98ee,d205a658-ae79-65f9-191d-69dca3ebe216,c246b191-ac41-717a-0e40-6453891d8fdd,written,,"физмат, премиум 10",2026-05-07 14:12:30,2026-05-28 09:27:24,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
6990756a-5a72-6e11-81f8-69f9f2c8b7cb,d205a658-ae79-65f9-191d-69dca3ebe216,c6027328-34e5-c0d7-d4ae-69f9f21efe3f,written,,"фм, премиум 10",2026-05-05 16:36:04,2026-05-06 11:21:16,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
5c4f1187-7cfc-2597-c145-6a20112f00bf,d205a658-ae79-65f9-191d-69dca3ebe216,c6965f28-4a3f-50d7-04f1-65698e11fee5,written,,ФМ перм 10,2026-06-03 14:35:49,2026-06-03 14:35:54,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
4e85fb6f-92ec-ba9c-df69-6a0444a249b0,d205a658-ae79-65f9-191d-69dca3ebe216,c717b97e-a9b4-55de-79c6-68bed019e4a6,written,,"фм, база",2026-04-29 14:54:13,2026-05-13 12:31:11,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
886ab8d9-5356-8c50-22cd-6a0c47b309a5,d205a658-ae79-65f9-191d-69dca3ebe216,cf24db14-0aa7-a6a3-14b3-6a0c47732eb7,written,,ЛШ фм + проект ИИ 59500,2026-05-19 14:20:27,2026-05-19 14:20:43,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
882a0afe-4074-a522-a499-6a0abf4c6902,d205a658-ae79-65f9-191d-69dca3ebe216,d4f268b8-0651-0606-9449-6a0abe1fe403,written,,ФМ база,2026-05-18 10:28:44,2026-05-26 15:53:17,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
91e77577-e892-85e6-dc29-6a104dc442ca,d205a658-ae79-65f9-191d-69dca3ebe216,d64fee6b-5f71-6ee6-b4c3-683c26534792,written,,ИИ,2026-05-22 15:36:45,2026-05-22 15:36:56,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
e6f79a27-8bd1-9ba0-de05-6a0add1b0f4b,d205a658-ae79-65f9-191d-69dca3ebe216,da5db616-05a2-f1bb-f816-5b6ed4d5d045,written,,ФМ база,2026-05-18 12:34:41,2026-05-18 12:34:48,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
6f233032-015e-790f-4ac9-6a0881f544e6,d205a658-ae79-65f9-191d-69dca3ebe216,e02204e1-cc93-1c4d-9fe7-6a087f850738,written,,придержать место до конца смены в июле,2026-05-16 17:37:11,2026-05-16 17:37:25,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
3c907901-c5ff-c749-03fb-6a1db9813483,d205a658-ae79-65f9-191d-69dca3ebe216,e7d8baa2-6d76-ad5c-009a-694ea3e3817d,written,,ФМ база,2026-06-01 19:54:45,2026-06-02 17:40:05,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
946e2823-953d-93eb-b108-6a1861828b12,d205a658-ae79-65f9-191d-69dca3ebe216,e8271f5f-683e-47d9-a9d2-6a18613f575a,written,,ФМ+ проект ИИ,2026-05-28 18:38:59,2026-05-28 18:39:09,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
554a7905-c216-6abf-a009-6a2017d43c5c,d205a658-ae79-65f9-191d-69dca3ebe216,e836ea2f-8706-3712-55ec-69fdb9e86c72,written,,ФМ база,2026-06-03 15:00:37,2026-06-03 15:00:42,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
4fc8988e-0d35-5dc0-1243-6a0eb532bcf1,d205a658-ae79-65f9-191d-69dca3ebe216,e8f4454d-e048-1fff-eee1-6a0eab8c8f3d,written,,,2026-05-21 10:34:53,2026-05-21 10:34:53,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
87daf5c0-5459-b515-a687-6a0d8ac36d8e,d205a658-ae79-65f9-191d-69dca3ebe216,eb4f06c1-eadc-6856-c85a-6a0d895c5057,written,,"фм, база",2026-05-20 13:18:50,2026-05-20 13:18:56,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
6e7c89df-b2a0-9ffc-f49c-6a12c559d926,d205a658-ae79-65f9-191d-69dca3ebe216,ec34ec88-8ba8-1f9f-3f5b-6a12c4dcae74,written,,ФМ 59500,2026-05-24 12:30:34,2026-05-28 16:22:10,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
e21d02d4-63b4-f257-277d-6a0adc2c8d54,d205a658-ae79-65f9-191d-69dca3ebe216,ef1e66c1-7f09-5c17-2af9-69f9ce33c848,written,,"физмат , база
хотят вместе с Костин Сергей обучаться",2026-05-18 12:33:37,2026-05-25 14:45:00,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
20b5a936-f006-f2df-24e5-69f483036a8d,d205a658-ae79-65f9-191d-69dca3ebe216,f01b0ad0-b1cd-47cf-682d-69f483675ccb,written,,"ИИ, база",2026-05-01 13:41:11,2026-05-01 13:41:19,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
